MFile 1 3 120
MTrk
0 TimeSig 4/4 24 8
9120 On ch=2 n=69 v=0
9300 On ch=2 n=67 v=127
9360 On ch=2 n=67 v=0
9420 On ch=2 n=69 v=127
9480 On ch=2 n=69 v=0
9540 On ch=2 n=67 v=127
9600 On ch=2 n=67 v=0
9600 On ch=2 n=70 v=127
9720 On ch=2 n=70 v=0
9780 On ch=2 n=62 v=127
9840 On ch=2 n=62 v=0
9840 On ch=2 n=69 v=127
9900 On ch=2 n=69 v=0
9900 On ch=2 n=67 v=127
9960 On ch=2 n=67 v=0
9960 On ch=2 n=64 v=127
10080 On ch=2 n=64 v=0
10080 On ch=2 n=62 v=127
10140 On ch=2 n=62 v=0
10140 On ch=2 n=60 v=127
10200 On ch=2 n=60 v=0
10200 On ch=2 n=62 v=127
10260 On ch=2 n=62 v=0
10260 On ch=2 n=69 v=127
10320 On ch=2 n=69 v=0
10320 On ch=2 n=69 v=127
10500 On ch=2 n=69 v=0
10500 On ch=2 n=67 v=127
10560 On ch=2 n=67 v=0
10560 On ch=2 n=65 v=127
10680 On ch=2 n=65 v=0
10740 On ch=2 n=62 v=127
10800 On ch=2 n=62 v=0
10800 On ch=2 n=63 v=127
10860 On ch=2 n=63 v=0
10860 On ch=2 n=62 v=127
10920 On ch=2 n=62 v=0
10920 On ch=2 n=61 v=127
10980 On ch=2 n=61 v=0
10980 On ch=2 n=62 v=127
11040 On ch=2 n=62 v=0
11040 On ch=2 n=63 v=127
11160 On ch=2 n=63 v=0
11220 On ch=2 n=68 v=127
11280 On ch=2 n=68 v=0
11340 On ch=2 n=66 v=127
11400 On ch=2 n=66 v=0
11460 On ch=2 n=64 v=127
11520 On ch=2 n=64 v=0
11520 On ch=2 n=65 v=127
11640 On ch=2 n=65 v=0
11700 On ch=2 n=77 v=127
11760 On ch=2 n=77 v=0
11760 On ch=2 n=77 v=127
11820 On ch=2 n=77 v=0
11820 On ch=2 n=74 v=127
11880 On ch=2 n=74 v=0
11880 On ch=2 n=75 v=127
12000 On ch=2 n=75 v=0
12060 On ch=2 n=70 v=127
12120 On ch=2 n=70 v=0
12120 On ch=2 n=67 v=127
12160 On ch=2 n=67 v=0
12160 On ch=2 n=63 v=127
12199 On ch=2 n=63 v=0
12199 On ch=2 n=60 v=127
12239 On ch=2 n=60 v=0
12239 On ch=2 n=70 v=127
12299 On ch=2 n=70 v=0
12299 On ch=2 n=67 v=127
12359 On ch=2 n=67 v=0
12359 On ch=2 n=73 v=127
12419 On ch=2 n=73 v=0
12419 On ch=2 n=74 v=127
12479 On ch=2 n=74 v=0
12480 On ch=2 n=65 v=127
12600 On ch=2 n=65 v=0
12660 On ch=2 n=74 v=127
12720 On ch=2 n=74 v=0
12720 On ch=2 n=74 v=127
12780 On ch=2 n=74 v=0
12780 On ch=2 n=70 v=127
12840 On ch=2 n=70 v=0
12840 On ch=2 n=72 v=127
12960 On ch=2 n=72 v=0
13020 On ch=2 n=65 v=127
13080 On ch=2 n=65 v=0
13080 On ch=2 n=65 v=127
13200 On ch=2 n=65 v=0
13200 On ch=2 n=72 v=127
13260 On ch=2 n=72 v=0
13260 On ch=2 n=65 v=127
13380 On ch=2 n=65 v=0
13380 On ch=2 n=67 v=127
13440 On ch=2 n=67 v=0
13440 On ch=2 n=68 v=127
13500 On ch=2 n=68 v=0
13500 On ch=2 n=68 v=127
13560 On ch=2 n=68 v=0
13560 On ch=2 n=67 v=127
13620 On ch=2 n=67 v=0
13620 On ch=2 n=66 v=127
13680 On ch=2 n=66 v=0
13680 On ch=2 n=65 v=127
13800 On ch=2 n=65 v=0
13860 On ch=2 n=72 v=127
13920 On ch=2 n=72 v=0
13980 On ch=2 n=70 v=127
14040 On ch=2 n=70 v=0
14100 On ch=2 n=67 v=127
14160 On ch=2 n=67 v=0
14160 On ch=2 n=73 v=127
14220 On ch=2 n=73 v=0
14220 On ch=2 n=74 v=127
14280 On ch=2 n=74 v=0
14280 On ch=2 n=73 v=127
14340 On ch=2 n=73 v=0
14340 On ch=2 n=74 v=127
14400 On ch=2 n=74 v=0
14400 On ch=2 n=65 v=127
14520 On ch=2 n=65 v=0
14580 On ch=2 n=73 v=127
14640 On ch=2 n=73 v=0
14640 On ch=2 n=73 v=127
14660 On ch=2 n=73 v=0
14660 On ch=2 n=75 v=127
14680 On ch=2 n=75 v=0
14680 On ch=2 n=73 v=127
14700 On ch=2 n=73 v=0
14700 On ch=2 n=70 v=127
14760 On ch=2 n=70 v=0
14760 On ch=2 n=72 v=127
14880 On ch=2 n=72 v=0
14940 On ch=2 n=70 v=127
15000 On ch=2 n=70 v=0
15000 On ch=2 n=70 v=127
15020 On ch=2 n=70 v=0
15020 On ch=2 n=72 v=127
15040 On ch=2 n=72 v=0
15040 On ch=2 n=70 v=127
15060 On ch=2 n=70 v=0
15060 On ch=2 n=67 v=127
15120 On ch=2 n=67 v=0
15120 On ch=2 n=70 v=127
15240 On ch=2 n=70 v=0
15600 On ch=2 n=60 v=127
15660 On ch=2 n=60 v=0
15660 On ch=2 n=58 v=127
15720 On ch=2 n=58 v=0
15720 On ch=2 n=57 v=127
15780 On ch=2 n=57 v=0
15780 On ch=2 n=58 v=127
15840 On ch=2 n=58 v=0
15840 On ch=2 n=63 v=127
15900 On ch=2 n=63 v=0
15900 On ch=2 n=66 v=127
15960 On ch=2 n=66 v=0
15960 On ch=2 n=63 v=127
16020 On ch=2 n=63 v=0
16020 On ch=2 n=64 v=127
16080 On ch=2 n=64 v=0
16080 On ch=2 n=65 v=127
16140 On ch=2 n=65 v=0
16140 On ch=2 n=63 v=127
16200 On ch=2 n=63 v=0
16200 On ch=2 n=62 v=127
16240 On ch=2 n=62 v=0
16240 On ch=2 n=65 v=127
16280 On ch=2 n=65 v=0
16280 On ch=2 n=69 v=127
16320 On ch=2 n=69 v=0
16320 On ch=2 n=70 v=127
16440 On ch=2 n=70 v=0
16440 On ch=2 n=65 v=127
16560 On ch=2 n=65 v=0
16560 On ch=2 n=67 v=127
16800 On ch=2 n=67 v=0
17520 On ch=2 n=72 v=127
17580 On ch=2 n=72 v=0
17580 On ch=2 n=71 v=127
17640 On ch=2 n=71 v=0
17640 On ch=2 n=70 v=127
17700 On ch=2 n=70 v=0
17700 On ch=2 n=68 v=127
17760 On ch=2 n=68 v=0
17760 On ch=2 n=67 v=127
17820 On ch=2 n=67 v=0
17820 On ch=2 n=65 v=127
17880 On ch=2 n=65 v=0
17880 On ch=2 n=63 v=127
17940 On ch=2 n=63 v=0
17940 On ch=2 n=60 v=127
18000 On ch=2 n=60 v=0
18000 On ch=2 n=70 v=127
18060 On ch=2 n=70 v=0
18060 On ch=2 n=66 v=127
18120 On ch=2 n=66 v=0
18120 On ch=2 n=63 v=127
18180 On ch=2 n=63 v=0
18180 On ch=2 n=60 v=127
18240 On ch=2 n=60 v=0
18240 On ch=2 n=62 v=127
18300 On ch=2 n=62 v=0
18300 On ch=2 n=58 v=127
18360 On ch=2 n=58 v=0
18360 On ch=2 n=57 v=127
18420 On ch=2 n=57 v=0
18420 On ch=2 n=58 v=127
18480 On ch=2 n=58 v=0
18480 On ch=2 n=60 v=127
18540 On ch=2 n=60 v=0
18540 On ch=2 n=58 v=127
18600 On ch=2 n=58 v=0
18600 On ch=2 n=57 v=127
18660 On ch=2 n=57 v=0
18660 On ch=2 n=58 v=127
18720 On ch=2 n=58 v=0
18720 On ch=2 n=58 v=127
18960 On ch=2 n=58 v=0
19260 On ch=2 n=64 v=127
19320 On ch=2 n=64 v=0
19320 On ch=2 n=65 v=127
19360 On ch=2 n=65 v=0
19360 On ch=2 n=70 v=127
19400 On ch=2 n=70 v=0
19400 On ch=2 n=74 v=127
19440 On ch=2 n=74 v=0
19440 On ch=2 n=77 v=127
19560 On ch=2 n=77 v=0
19560 On ch=2 n=75 v=127
19620 On ch=2 n=75 v=0
19620 On ch=2 n=72 v=127
19680 On ch=2 n=72 v=0
19680 On ch=2 n=72 v=127
19920 On ch=2 n=72 v=0
20220 On ch=2 n=74 v=127
20250 On ch=2 n=74 v=0
20250 On ch=2 n=72 v=127
20280 On ch=2 n=72 v=0
20280 On ch=2 n=70 v=127
20340 On ch=2 n=70 v=0
20340 On ch=2 n=69 v=127
20400 On ch=2 n=69 v=0
20400 On ch=2 n=67 v=127
20460 On ch=2 n=67 v=0
20460 On ch=2 n=66 v=127
20520 On ch=2 n=66 v=0
20520 On ch=2 n=65 v=127
20580 On ch=2 n=65 v=0
20580 On ch=2 n=64 v=127
20640 On ch=2 n=64 v=0
20640 On ch=2 n=63 v=127
20700 On ch=2 n=63 v=0
20700 On ch=2 n=58 v=127
20760 On ch=2 n=58 v=0
20760 On ch=2 n=55 v=127
20820 On ch=2 n=55 v=0
20820 On ch=2 n=58 v=127
20880 On ch=2 n=58 v=0
20880 On ch=2 n=61 v=127
20940 On ch=2 n=61 v=0
20940 On ch=2 n=62 v=127
21000 On ch=2 n=62 v=0
21000 On ch=2 n=58 v=127
21060 On ch=2 n=58 v=0
21060 On ch=2 n=55 v=127
21120 On ch=2 n=55 v=0
21120 On ch=2 n=60 v=127
21180 On ch=2 n=60 v=0
21180 On ch=2 n=59 v=127
21240 On ch=2 n=59 v=0
21240 On ch=2 n=58 v=127
21300 On ch=2 n=58 v=0
21300 On ch=2 n=57 v=127
21360 On ch=2 n=57 v=0
21360 On ch=2 n=56 v=127
21480 On ch=2 n=56 v=0
21480 On ch=2 n=70 v=127
21540 On ch=2 n=70 v=0
21540 On ch=2 n=68 v=127
21600 On ch=2 n=68 v=0
21600 On ch=2 n=67 v=127
21660 On ch=2 n=67 v=0
21660 On ch=2 n=65 v=127
21720 On ch=2 n=65 v=0
21720 On ch=2 n=63 v=127
21780 On ch=2 n=63 v=0
21780 On ch=2 n=60 v=127
21840 On ch=2 n=60 v=0
21840 On ch=2 n=70 v=127
21860 On ch=2 n=70 v=0
21860 On ch=2 n=72 v=127
21879 On ch=2 n=72 v=0
21879 On ch=2 n=70 v=127
21899 On ch=2 n=70 v=0
21899 On ch=2 n=66 v=127
21959 On ch=2 n=66 v=0
21959 On ch=2 n=63 v=127
22019 On ch=2 n=63 v=0
22019 On ch=2 n=58 v=127
22079 On ch=2 n=58 v=0
22080 On ch=2 n=62 v=127
22140 On ch=2 n=62 v=0
22140 On ch=2 n=65 v=127
22200 On ch=2 n=65 v=0
22200 On ch=2 n=65 v=127
22440 On ch=2 n=65 v=0
23100 On ch=2 n=57 v=127
23160 On ch=2 n=57 v=0
23160 On ch=2 n=60 v=127
23200 On ch=2 n=60 v=0
23200 On ch=2 n=64 v=127
23240 On ch=2 n=64 v=0
23240 On ch=2 n=67 v=127
23280 On ch=2 n=67 v=0
23280 On ch=2 n=71 v=127
23400 On ch=2 n=71 v=0
23400 On ch=2 n=68 v=127
23440 On ch=2 n=68 v=0
23440 On ch=2 n=64 v=127
23480 On ch=2 n=64 v=0
23480 On ch=2 n=60 v=127
23520 On ch=2 n=60 v=0
23520 On ch=2 n=71 v=127
23580 On ch=2 n=71 v=0
23580 On ch=2 n=68 v=127
23640 On ch=2 n=68 v=0
23820 On ch=2 n=62 v=127
23880 On ch=2 n=62 v=0
23880 On ch=2 n=65 v=127
23920 On ch=2 n=65 v=0
23920 On ch=2 n=69 v=127
23960 On ch=2 n=69 v=0
23960 On ch=2 n=72 v=127
24000 On ch=2 n=72 v=0
24000 On ch=2 n=76 v=127
24040 On ch=2 n=76 v=0
24040 On ch=2 n=75 v=127
24080 On ch=2 n=75 v=0
24080 On ch=2 n=74 v=127
24120 On ch=2 n=74 v=0
24120 On ch=2 n=73 v=127
24240 On ch=2 n=73 v=0
24720 On ch=2 n=72 v=127
24740 On ch=2 n=72 v=0
24740 On ch=2 n=74 v=127
24759 On ch=2 n=74 v=0
24759 On ch=2 n=72 v=127
24779 On ch=2 n=72 v=0
24779 On ch=2 n=71 v=127
24839 On ch=2 n=71 v=0
24839 On ch=2 n=70 v=127
24899 On ch=2 n=70 v=0
24899 On ch=2 n=68 v=127
24959 On ch=2 n=68 v=0
24960 On ch=2 n=67 v=127
25020 On ch=2 n=67 v=0
25020 On ch=2 n=65 v=127
25080 On ch=2 n=65 v=0
25080 On ch=2 n=64 v=127
25140 On ch=2 n=64 v=0
25140 On ch=2 n=60 v=127
25200 On ch=2 n=60 v=0
25200 On ch=2 n=62 v=127
25260 On ch=2 n=62 v=0
25260 On ch=2 n=58 v=127
25320 On ch=2 n=58 v=0
25320 On ch=2 n=55 v=127
25380 On ch=2 n=55 v=0
25380 On ch=2 n=57 v=127
25440 On ch=2 n=57 v=0
25440 On ch=2 n=60 v=127
25500 On ch=2 n=60 v=0
25500 On ch=2 n=57 v=127
25560 On ch=2 n=57 v=0
25560 On ch=2 n=58 v=127
25600 On ch=2 n=58 v=0
25600 On ch=2 n=62 v=127
25640 On ch=2 n=62 v=0
25640 On ch=2 n=64 v=127
25680 On ch=2 n=64 v=0
25680 On ch=2 n=69 v=127
25740 On ch=2 n=69 v=0
25740 On ch=2 n=67 v=127
25800 On ch=2 n=67 v=0
25800 On ch=2 n=64 v=127
25860 On ch=2 n=64 v=0
25860 On ch=2 n=60 v=127
25920 On ch=2 n=60 v=0
25920 On ch=2 n=65 v=127
25980 On ch=2 n=65 v=0
25980 On ch=2 n=60 v=127
26040 On ch=2 n=60 v=0
26040 On ch=2 n=62 v=127
26100 On ch=2 n=62 v=0
26100 On ch=2 n=63 v=127
26160 On ch=2 n=63 v=0
26160 On ch=2 n=62 v=127
26180 On ch=2 n=62 v=0
26180 On ch=2 n=63 v=127
26199 On ch=2 n=63 v=0
26199 On ch=2 n=62 v=127
26219 On ch=2 n=62 v=0
26219 On ch=2 n=60 v=127
26279 On ch=2 n=60 v=0
26279 On ch=2 n=62 v=127
26399 On ch=2 n=62 v=0
26700 On ch=2 n=77 v=127
26760 On ch=2 n=77 v=0
26760 On ch=2 n=77 v=127
26820 On ch=2 n=77 v=0
26820 On ch=2 n=77 v=127
26880 On ch=2 n=77 v=0
26880 On ch=2 n=77 v=127
26940 On ch=2 n=77 v=0
26940 On ch=2 n=75 v=127
27000 On ch=2 n=75 v=0
27180 On ch=2 n=77 v=127
27360 On ch=2 n=77 v=0
27360 On ch=2 n=74 v=127
27480 On ch=2 n=74 v=0
27480 On ch=2 n=77 v=127
27540 On ch=2 n=77 v=0
27540 On ch=2 n=72 v=127
27600 On ch=2 n=72 v=0
27600 On ch=2 n=72 v=127
27720 On ch=2 n=72 v=0
27780 On ch=2 n=69 v=127
27840 On ch=2 n=69 v=0
27840 On ch=2 n=72 v=127
27900 On ch=2 n=72 v=0
27900 On ch=2 n=69 v=127
27960 On ch=2 n=69 v=0
28140 On ch=2 n=71 v=127
28200 On ch=2 n=71 v=0
28200 On ch=2 n=68 v=127
28240 On ch=2 n=68 v=0
28240 On ch=2 n=64 v=127
28280 On ch=2 n=64 v=0
28280 On ch=2 n=61 v=127
28320 On ch=2 n=61 v=0
28320 On ch=2 n=70 v=127
28360 On ch=2 n=70 v=0
28360 On ch=2 n=72 v=127
28400 On ch=2 n=72 v=0
28400 On ch=2 n=70 v=127
28440 On ch=2 n=70 v=0
28440 On ch=2 n=69 v=127
28500 On ch=2 n=69 v=0
28500 On ch=2 n=67 v=127
28560 On ch=2 n=67 v=0
28560 On ch=2 n=65 v=127
28620 On ch=2 n=65 v=0
28620 On ch=2 n=63 v=127
28680 On ch=2 n=63 v=0
28680 On ch=2 n=62 v=127
28740 On ch=2 n=62 v=0
28740 On ch=2 n=60 v=127
28800 On ch=2 n=60 v=0
28800 On ch=2 n=58 v=127
28860 On ch=2 n=58 v=0
28860 On ch=2 n=57 v=127
28920 On ch=2 n=57 v=0
28920 On ch=2 n=56 v=127
28980 On ch=2 n=56 v=0
28980 On ch=2 n=55 v=127
29040 On ch=2 n=55 v=0
29040 On ch=2 n=70 v=127
29100 On ch=2 n=70 v=0
29100 On ch=2 n=68 v=127
29160 On ch=2 n=68 v=0
29160 On ch=2 n=67 v=127
29220 On ch=2 n=67 v=0
29220 On ch=2 n=65 v=127
29280 On ch=2 n=65 v=0
29280 On ch=2 n=63 v=127
29340 On ch=2 n=63 v=0
29340 On ch=2 n=58 v=127
29400 On ch=2 n=58 v=0
29400 On ch=2 n=60 v=127
29460 On ch=2 n=60 v=0
29460 On ch=2 n=61 v=127
29520 On ch=2 n=61 v=0
29520 On ch=2 n=61 v=127
29640 On ch=2 n=61 v=0
30060 On ch=2 n=58 v=127
30120 On ch=2 n=58 v=0
30120 On ch=2 n=61 v=127
30180 On ch=2 n=61 v=0
30180 On ch=2 n=62 v=127
30240 On ch=2 n=62 v=0
30240 On ch=2 n=57 v=127
30300 On ch=2 n=57 v=0
30300 On ch=2 n=58 v=127
30360 On ch=2 n=58 v=0
30360 On ch=2 n=60 v=127
30420 On ch=2 n=60 v=0
30420 On ch=2 n=58 v=127
30480 On ch=2 n=58 v=0
30480 On ch=2 n=57 v=127
30540 On ch=2 n=57 v=0
30540 On ch=2 n=66 v=127
30600 On ch=2 n=66 v=0
30600 On ch=2 n=63 v=127
30660 On ch=2 n=63 v=0
30660 On ch=2 n=64 v=127
30720 On ch=2 n=64 v=0
30720 On ch=2 n=65 v=127
30780 On ch=2 n=65 v=0
30780 On ch=2 n=62 v=127
30840 On ch=2 n=62 v=0
30960 On ch=2 n=62 v=127
31080 On ch=2 n=62 v=0
31080 Meta TrkEnd
TrkEnd
